TS,SensorCSV,Strategy,ValueMode,Tank,TankKey,TankBase,MatchType,SensorKey,SensorRaw,SensorRawUnit,SensorSpGr,GroupN,CurrentOld_t,ComputedNew_t,Min_t,Max_t,Clamped_t,Rounded_t,Delta_t,ClampedFlag,Updated,SkipReason
2025-12-30 18:12:23,C:\AGI TR\01_EXECUTION_FILES\sensors\current_t_final_verified.csv,override,Current_t,FODB1.S,FODB1.S,FODB1,exact,FODB1.S,0.0,t,,,0.0,0.0,0.0,13.77,0.0,0.0,0.0,N,Y,
2025-12-30 18:12:23,C:\AGI TR\01_EXECUTION_FILES\sensors\current_t_final_verified.csv,override,Current_t,VOID3.P,VOID3.P,VOID3,exact,VOID3.P,0.0,t,,,0.0,0.0,0.0,152.08,0.0,0.0,0.0,N,Y,
2025-12-30 18:12:23,C:\AGI TR\01_EXECUTION_FILES\sensors\current_t_final_verified.csv,override,Current_t,VOID3.S,VOID3.S,VOID3,exact,VOID3.S,0.0,t,,,0.0,0.0,0.0,152.08,0.0,0.0,0.0,N,Y,
2025-12-30 18:12:23,C:\AGI TR\01_EXECUTION_FILES\sensors\current_t_final_verified.csv,override,Current_t,CL.P,CL.P,CL,none,,,,,,0.0,,,,,,,N,N,NO_MATCH
2025-12-30 18:12:23,C:\AGI TR\01_EXECUTION_FILES\sensors\current_t_final_verified.csv,override,Current_t,CL.S,CL.S,CL,none,,,,,,0.0,,,,,,,N,N,NO_MATCH
2025-12-30 18:12:23,C:\AGI TR\01_EXECUTION_FILES\sensors\current_t_final_verified.csv,override,Current_t,FOW1.P,FOW1.P,FOW1,none,,,,,,0.0,,,,,,,N,N,NO_MATCH
2025-12-30 18:12:23,C:\AGI TR\01_EXECUTION_FILES\sensors\current_t_final_verified.csv,override,Current_t,FOW1.S,FOW1.S,FOW1,none,,,,,,0.0,,,,,,,N,N,NO_MATCH
2025-12-30 18:12:23,C:\AGI TR\01_EXECUTION_FILES\sensors\current_t_final_verified.csv,override,Current_t,FWCARGO1.P,FWCARGO1.P,FWCARGO1,none,,,,,,0.0,,,,,,,N,N,NO_MATCH
2025-12-30 18:12:23,C:\AGI TR\01_EXECUTION_FILES\sensors\current_t_final_verified.csv,override,Current_t,FWCARGO1.S,FWCARGO1.S,FWCARGO1,none,,,,,,0.0,,,,,,,N,N,NO_MATCH
2025-12-30 18:12:23,C:\AGI TR\01_EXECUTION_FILES\sensors\current_t_final_verified.csv,override,Current_t,FWCARGO2.P,FWCARGO2.P,FWCARGO2,none,,,,,,0.0,,,,,,,N,N,NO_MATCH
2025-12-30 18:12:23,C:\AGI TR\01_EXECUTION_FILES\sensors\current_t_final_verified.csv,override,Current_t,FWCARGO2.S,FWCARGO2.S,FWCARGO2,none,,,,,,0.0,,,,,,,N,N,NO_MATCH
2025-12-30 18:12:23,C:\AGI TR\01_EXECUTION_FILES\sensors\current_t_final_verified.csv,override,Current_t,VOIDDB1.C,VOIDDB1.C,VOIDDB1,none,,,,,,0.0,,,,,,,N,N,NO_MATCH
2025-12-30 18:12:23,C:\AGI TR\01_EXECUTION_FILES\sensors\current_t_final_verified.csv,override,Current_t,VOIDDB2.C,VOIDDB2.C,VOIDDB2,none,,,,,,0.0,,,,,,,N,N,NO_MATCH
2025-12-30 18:12:23,C:\AGI TR\01_EXECUTION_FILES\sensors\current_t_final_verified.csv,override,Current_t,VOIDDB4.P,VOIDDB4.P,VOIDDB4,none,,,,,,0.0,,,,,,,N,N,NO_MATCH
2025-12-30 18:12:23,C:\AGI TR\01_EXECUTION_FILES\sensors\current_t_final_verified.csv,override,Current_t,VOIDDB4.S,VOIDDB4.S,VOIDDB4,none,,,,,,0.0,,,,,,,N,N,NO_MATCH
